user,login_count,unique_devices,after_hours_logins,weekend_logins,after_hours_ratio,weekend_ratio
AAM0658,1,1,0,0,0.0,0.0
AAV0450,2,1,0,0,0.0,0.0
AAW0353,1,1,0,0,0.0,0.0
ABH0663,1,1,0,0,0.0,0.0
ABM0845,3,1,0,0,0.0,0.0
ACC0042,2,2,1,0,0.5,0.0
ACV0812,3,2,0,0,0.0,0.0
ADC0391,4,1,0,0,0.0,0.0
ADF0397,1,1,0,0,0.0,0.0
AES0827,3,1,0,0,0.0,0.0
AGB0186,1,1,0,0,0.0,0.0
AGB0643,1,1,0,0,0.0,0.0
AIM0627,1,1,0,0,0.0,0.0
AIP0394,2,1,0,0,0.0,0.0
AIP0982,2,1,0,0,0.0,0.0
AJD0074,1,1,0,0,0.0,0.0
AJF0370,3,3,0,0,0.0,0.0
AJL0462,2,1,0,0,0.0,0.0
AJN0607,2,1,0,0,0.0,0.0
AJR0319,1,1,0,0,0.0,0.0
AJR0932,1,1,0,0,0.0,0.0
AKC0924,1,1,0,0,0.0,0.0
AKF0709,1,1,0,0,0.0,0.0
AKH0758,1,1,0,0,0.0,0.0
AKK0329,1,1,0,0,0.0,0.0
AKW0167,2,1,0,0,0.0,0.0
ALC0788,1,1,0,0,0.0,0.0
ALD0529,1,1,0,0,0.0,0.0
ALD0544,2,1,0,0,0.0,0.0
AMH0464,1,1,0,0,0.0,0.0
AMH0794,1,1,0,0,0.0,0.0
AMR0318,1,1,0,0,0.0,0.0
AMV0036,1,1,0,0,0.0,0.0
ANP0555,1,1,0,0,0.0,0.0
ANT0430,3,1,0,0,0.0,0.0
AOB0019,1,1,0,0,0.0,0.0
AOK0844,1,1,0,0,0.0,0.0
AOS0987,1,1,0,0,0.0,0.0
AQD0820,1,1,0,0,0.0,0.0
ARA0252,2,1,0,0,0.0,0.0
ARD0509,1,1,0,0,0.0,0.0
ARL0034,3,1,0,0,0.0,0.0
ASB0796,2,1,0,0,0.0,0.0
ASD0577,2,1,0,0,0.0,0.0
ASG0048,1,1,0,0,0.0,0.0
ASL0378,1,1,0,0,0.0,0.0
ASS0517,1,1,0,0,0.0,0.0
ASV0946,2,1,0,0,0.0,0.0
ATE0869,2,1,0,0,0.0,0.0
ATF0274,1,1,0,0,0.0,0.0
ATP0662,1,1,0,0,0.0,0.0
AVM0947,2,1,0,0,0.0,0.0
AWM0764,3,1,0,0,0.0,0.0
BAL0044,4,4,0,0,0.0,0.0
BAM0611,1,1,0,0,0.0,0.0
BAM0636,1,1,0,0,0.0,0.0
BBG0325,2,1,0,0,0.0,0.0
BBS0039,4,3,1,0,0.25,0.0
BBS0422,2,1,0,1,0.0,0.5
BCB0679,1,1,0,0,0.0,0.0
BCM0653,1,1,0,0,0.0,0.0
BCR0581,1,1,0,0,0.0,0.0
BDB0453,1,1,0,0,0.0,0.0
BDV0168,1,1,0,0,0.0,0.0
BEC0505,1,1,0,0,0.0,0.0
BHC0665,1,1,0,0,0.0,0.0
BHW0458,1,1,0,0,0.0,0.0
BIS0247,2,1,0,0,0.0,0.0
BJH0354,1,1,0,0,0.0,0.0
BJH0811,1,1,0,0,0.0,0.0
BJP0134,1,1,0,0,0.0,0.0
BKW0374,3,3,0,0,0.0,0.0
BLL0929,1,1,0,0,0.0,0.0
BLS0678,2,1,1,0,0.5,0.0
BMG0917,1,1,0,0,0.0,0.0
BMS0877,1,1,0,0,0.0,0.0
BNG0237,2,1,0,0,0.0,0.0
BNR0965,2,1,0,0,0.0,0.0
BRS0734,1,1,0,1,0.0,1.0
BSA0431,1,1,0,0,0.0,0.0
BSH0445,1,1,0,0,0.0,0.0
BSS0369,3,3,1,0,0.3333333333333333,0.0
BSS0463,2,1,0,0,0.0,0.0
BTL0722,1,1,0,0,0.0,0.0
BTN0061,3,2,0,0,0.0,0.0
BTR0403,2,1,0,0,0.0,0.0
BTW0005,1,1,0,0,0.0,0.0
BVC0790,1,1,0,1,0.0,1.0
BWH0813,2,1,0,0,0.0,0.0
BXJ0010,3,1,0,0,0.0,0.0
BYP0070,1,1,0,0,0.0,0.0
CAM0102,1,1,0,0,0.0,0.0
CAM0681,1,1,0,0,0.0,0.0
CAN0842,1,1,0,0,0.0,0.0
CAS0507,1,1,0,0,0.0,0.0
CBB0365,4,3,2,0,0.5,0.0
CBG0398,1,1,0,0,0.0,0.0
CBG0490,2,1,0,0,0.0,0.0
CCA0046,1,1,0,0,0.0,0.0
CCC0393,1,1,0,0,0.0,0.0
CCH0182,1,1,0,0,0.0,0.0
CCH0685,1,1,0,0,0.0,0.0
CCL0068,2,1,0,0,0.0,0.0
CCM0136,3,1,0,0,0.0,0.0
CCR0863,1,1,0,0,0.0,0.0
CCW0031,1,1,0,0,0.0,0.0
CEB0210,1,1,0,0,0.0,0.0
CEJ0109,1,1,0,0,0.0,0.0
CFG0959,1,1,0,0,0.0,0.0
CGA0629,1,1,0,0,0.0,0.0
CGB0637,1,1,0,0,0.0,0.0
CGF0337,3,1,0,0,0.0,0.0
CHG0146,1,1,0,0,0.0,0.0
CHM0821,2,1,0,0,0.0,0.0
CIM0271,1,1,0,0,0.0,0.0
CJF0802,1,1,0,0,0.0,0.0
CJH0702,1,1,0,0,0.0,0.0
CJM0138,1,1,0,0,0.0,0.0
CJP0952,1,1,0,0,0.0,0.0
CJV0286,1,1,0,0,0.0,0.0
CKB0482,1,1,0,0,0.0,0.0
CKD0680,1,1,0,0,0.0,0.0
CKH0144,1,1,0,0,0.0,0.0
CKP0721,1,1,0,0,0.0,0.0
CLB0774,1,1,0,0,0.0,0.0
CLD0894,1,1,0,0,0.0,0.0
CLF0852,1,1,0,0,0.0,0.0
CLH0703,1,1,0,0,0.0,0.0
CLS0296,1,1,0,0,0.0,0.0
CMB0912,1,1,0,0,0.0,0.0
CMS0454,1,1,0,0,0.0,0.0
CNE0352,4,1,0,0,0.0,0.0
COF0120,1,1,0,0,0.0,0.0
CPG0322,1,1,0,0,0.0,0.0
CQH0730,1,1,0,0,0.0,0.0
CQW0652,1,1,0,0,0.0,0.0
CRK0916,2,1,0,0,0.0,0.0
CRP0456,1,1,0,0,0.0,0.0
CSB0080,1,1,0,0,0.0,0.0
CSC0217,3,3,2,0,0.6666666666666666,0.0
CSH0626,2,1,0,0,0.0,0.0
CSJ0340,1,1,0,0,0.0,0.0
CSL0949,1,1,0,0,0.0,0.0
CSP0197,2,2,0,0,0.0,0.0
CTR0341,2,1,0,2,0.0,1.0
CTR0697,1,1,0,0,0.0,0.0
CTW0500,2,1,0,0,0.0,0.0
CUD0795,1,1,0,0,0.0,0.0
CWB0065,4,1,0,0,0.0,0.0
CWR0502,2,1,0,0,0.0,0.0
DAG0558,1,1,0,0,0.0,0.0
DAL0673,2,2,0,0,0.0,0.0
DBB0384,1,1,0,0,0.0,0.0
DBG0261,1,1,0,0,0.0,0.0
DCH0843,1,1,0,0,0.0,0.0
DDA0476,1,1,0,0,0.0,0.0
DDM0579,1,1,0,0,0.0,0.0
DEB0782,1,1,0,0,0.0,0.0
DFH0188,1,1,0,0,0.0,0.0
DFR0218,2,2,0,0,0.0,0.0
DGN0480,1,1,0,0,0.0,0.0
DGW0752,1,1,0,0,0.0,0.0
DHM0937,2,1,0,0,0.0,0.0
DIB0081,1,1,0,0,0.0,0.0
DIB0285,3,1,0,0,0.0,0.0
DIW0118,2,1,0,0,0.0,0.0
DJB0159,1,1,0,0,0.0,0.0
DJS0682,1,1,0,0,0.0,0.0
DKB0631,1,1,0,0,0.0,0.0
DLF0377,1,1,0,0,0.0,0.0
DLS0383,3,1,0,0,0.0,0.0
DMG0358,5,5,2,0,0.4,0.0
DMK0257,3,1,1,0,0.3333333333333333,0.0
DMM0623,1,1,0,0,0.0,0.0
DRR0242,1,1,0,1,0.0,1.0
DSB0731,2,1,0,0,0.0,0.0
DSM0591,1,1,0,0,0.0,0.0
DTP0379,2,1,0,0,0.0,0.0
DTT0076,3,1,0,0,0.0,0.0
DVM0265,1,1,0,0,0.0,0.0
DZC0228,3,1,0,0,0.0,0.0
ECF0828,1,1,0,0,0.0,0.0
ECL0930,3,1,0,0,0.0,0.0
EDB0714,1,1,0,0,0.0,0.0
EHB0420,4,1,0,1,0.0,0.25
EIS0041,3,2,0,0,0.0,0.0
EJW0884,1,1,0,0,0.0,0.0
ELB0847,1,1,0,0,0.0,0.0
ELH0960,3,1,0,0,0.0,0.0
EMS0317,1,1,0,0,0.0,0.0
EMW0105,1,1,0,0,0.0,0.0
EMW0772,1,1,0,0,0.0,0.0
ENL0100,1,1,0,0,0.0,0.0
ERH0449,2,1,0,0,0.0,0.0
ESA0642,1,1,0,0,0.0,0.0
ESH0135,1,1,0,0,0.0,0.0
ESH0283,1,1,0,0,0.0,0.0
ESJ0670,4,1,0,3,0.0,0.75
EWH0191,4,1,0,0,0.0,0.0
EZT0640,2,2,0,0,0.0,0.0
FAW0032,1,1,0,0,0.0,0.0
FBW0747,3,1,0,0,0.0,0.0
FDE0117,2,1,0,0,0.0,0.0
FEB0306,1,1,0,0,0.0,0.0
FFC0891,1,1,0,0,0.0,0.0
FGW0853,1,1,0,0,0.0,0.0
FHO0630,1,1,0,0,0.0,0.0
FHS0837,1,1,0,0,0.0,0.0
FIR0920,1,1,0,0,0.0,0.0
FLM0213,1,1,0,0,0.0,0.0
FMG0527,1,1,0,0,0.0,0.0
FPC0954,1,1,0,0,0.0,0.0
FQA0854,1,1,0,0,0.0,0.0
FRL0511,1,1,0,0,0.0,0.0
FRR0832,3,1,0,0,0.0,0.0
FSB0399,4,1,0,0,0.0,0.0
FSC0601,1,1,0,0,0.0,0.0
FTM0406,1,1,0,0,0.0,0.0
FXF0957,1,1,0,0,0.0,0.0
GAF0060,1,1,0,0,0.0,0.0
GCC0744,1,1,0,0,0.0,0.0
GCC0945,1,1,0,0,0.0,0.0
GCG0951,1,1,0,0,0.0,0.0
GCL0016,2,1,0,0,0.0,0.0
GDF0704,1,1,0,0,0.0,0.0
GHH0288,2,2,0,0,0.0,0.0
GKO0078,2,2,0,0,0.0,0.0
GLR0975,2,1,0,0,0.0,0.0
GMF0738,1,1,0,0,0.0,0.0
GQP0743,1,1,0,0,0.0,0.0
GTD0116,1,1,0,0,0.0,0.0
GTD0219,1,1,0,0,0.0,0.0
GZC0735,3,1,0,0,0.0,0.0
HAC0282,1,1,0,0,0.0,0.0
HAD0246,1,1,0,0,0.0,0.0
HAH0248,1,1,0,0,0.0,0.0
HAH0760,2,1,0,0,0.0,0.0
HAM0985,1,1,0,0,0.0,0.0
HBO0413,3,1,0,0,0.0,0.0
HCL0651,1,1,0,0,0.0,0.0
HCV0478,3,1,0,0,0.0,0.0
HCW0419,1,1,0,0,0.0,0.0
HDD0806,3,1,0,2,0.0,0.6666666666666666
HDH0928,1,1,0,0,0.0,0.0
HDS0367,5,4,1,0,0.2,0.0
HFB0347,1,1,0,0,0.0,0.0
HGG0240,1,1,0,0,0.0,0.0
HGH0595,2,1,0,0,0.0,0.0
HIW0536,1,1,0,0,0.0,0.0
HJA0018,1,1,0,0,0.0,0.0
HKB0418,2,1,0,0,0.0,0.0
HKF0831,1,1,0,0,0.0,0.0
HKR0628,1,1,0,0,0.0,0.0
HLM0933,1,1,0,0,0.0,0.0
HMW0713,1,1,0,0,0.0,0.0
HPH0075,1,1,0,0,0.0,0.0
HPM0986,1,1,0,0,0.0,0.0
HPR0585,1,1,0,0,0.0,0.0
HRB0351,2,1,0,0,0.0,0.0
HRL0540,2,1,0,0,0.0,0.0
HRW0550,1,1,0,0,0.0,0.0
HSB0196,1,1,0,0,0.0,0.0
HSD0457,1,1,0,0,0.0,0.0
HTF0641,1,1,0,0,0.0,0.0
HTH0007,1,1,0,0,0.0,0.0
HVB0037,1,1,0,0,0.0,0.0
HVF0067,2,1,0,0,0.0,0.0
HWH0646,4,1,0,0,0.0,0.0
HWM0342,2,1,0,0,0.0,0.0
HWW0436,1,1,0,0,0.0,0.0
HWY0038,1,1,0,0,0.0,0.0
HXL0968,1,1,0,0,0.0,0.0
IAR0694,2,2,0,1,0.0,0.5
IBB0359,2,2,0,0,0.0,0.0
IBB0696,1,1,0,0,0.0,0.0
IBM0671,1,1,0,0,0.0,0.0
IBP0883,1,1,0,0,0.0,0.0
ICH0294,2,1,0,0,0.0,0.0
IDO0176,2,1,0,0,0.0,0.0
IHK0841,3,1,0,0,0.0,0.0
IIW0249,2,1,0,1,0.0,0.5
IJM0444,3,2,0,0,0.0,0.0
IJR0825,2,1,0,0,0.0,0.0
IKP0472,2,2,0,1,0.0,0.5
ILH0958,1,1,0,0,0.0,0.0
ILJ0526,2,2,0,0,0.0,0.0
ILR0304,2,1,0,0,0.0,0.0
IMB0481,1,1,0,0,0.0,0.0
IMG0320,4,1,0,0,0.0,0.0
IRM0931,3,1,0,0,0.0,0.0
IUY0279,3,1,0,0,0.0,0.0
IWM0816,1,1,0,0,0.0,0.0
IYB0918,2,1,0,0,0.0,0.0
JAD0609,1,1,0,0,0.0,0.0
JAJ0849,1,1,0,0,0.0,0.0
JAV0361,3,3,2,0,0.6666666666666666,0.0
JBM0350,2,1,0,0,0.0,0.0
JCC0225,6,5,2,0,0.3333333333333333,0.0
JCR0172,2,1,0,0,0.0,0.0
JCR0289,1,1,0,0,0.0,0.0
JCR0921,2,1,0,0,0.0,0.0
JCW0858,2,1,0,0,0.0,0.0
JDC0030,5,1,0,1,0.0,0.2
JDF0593,3,1,0,0,0.0,0.0
JER0404,2,1,0,0,0.0,0.0
JFC0557,1,1,0,0,0.0,0.0
JFC0757,1,1,0,0,0.0,0.0
JGM0934,3,1,0,0,0.0,0.0
JGT0221,2,2,0,0,0.0,0.0
JHP0583,2,1,0,0,0.0,0.0
JJB0127,1,1,0,0,0.0,0.0
JJH0292,3,1,0,0,0.0,0.0
JJH0613,1,1,0,0,0.0,0.0
JJM0203,3,2,0,0,0.0,0.0
JKJ0698,1,1,0,0,0.0,0.0
JKM0303,2,1,0,0,0.0,0.0
JLM0364,2,1,0,0,0.0,0.0
JMC0925,1,1,0,0,0.0,0.0
