user,login_count,unique_devices,after_hours_logins,weekend_logins,after_hours_ratio,weekend_ratio,anomaly_prediction,anomaly_score,anomaly,risk_score,risk_level
AAM0658,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AAV0450,2,1,0,0,0.0,0.0,1,0.2888038009954419,0,0.0,Low
AAW0353,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
ABH0663,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
ABM0845,3,1,0,0,0.0,0.0,1,0.23552545949086956,0,0.0,Low
ACC0042,2,2,1,0,0.5,0.0,1,0.0010941277263867288,0,0.0,Low
ACV0812,3,2,0,0,0.0,0.0,1,0.10537264990625772,0,0.0,Low
ADC0391,4,1,0,0,0.0,0.0,1,0.09606418704359898,0,0.0,Low
ADF0397,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AES0827,3,1,0,0,0.0,0.0,1,0.23552545949086956,0,0.0,Low
AGB0186,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AGB0643,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AIM0627,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AIP0394,2,1,0,0,0.0,0.0,1,0.2888038009954419,0,0.0,Low
AIP0982,2,1,0,0,0.0,0.0,1,0.2888038009954419,0,0.0,Low
AJD0074,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AJF0370,3,3,0,0,0.0,0.0,1,0.0351791792106142,0,0.0,Low
AJL0462,2,1,0,0,0.0,0.0,1,0.2888038009954419,0,0.0,Low
AJN0607,2,1,0,0,0.0,0.0,1,0.2888038009954419,0,0.0,Low
AJR0319,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AJR0932,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AKC0924,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AKF0709,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AKH0758,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AKK0329,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AKW0167,2,1,0,0,0.0,0.0,1,0.2888038009954419,0,0.0,Low
ALC0788,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
ALD0529,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
ALD0544,2,1,0,0,0.0,0.0,1,0.2888038009954419,0,0.0,Low
AMH0464,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AMH0794,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AMR0318,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AMV0036,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
ANP0555,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
ANT0430,3,1,0,0,0.0,0.0,1,0.23552545949086956,0,0.0,Low
AOB0019,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AOK0844,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AOS0987,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
AQD0820,1,1,0,0,0.0,0.0,1,0.3010656427204443,0,0.0,Low
